Date,Close
3/12/2018,10.33
4/12/2018,10.53
5/12/2018,10.43
6/12/2018,10.27
7/12/2018,10.41
10/12/2018,10.11
11/12/2018,10.21
12/12/2018,10.39
13/12/2018,10.65
14/12/2018,10.15
17/12/2018,10.5
18/12/2018,10.36
19/12/2018,10.28
20/12/2018,10.17
21/12/2018,10.01
24/12/2018,10.06
27/12/2018,10.4
28/12/2018,10.5
31/12/2018,10.32
2/01/2019,10.4
3/01/2019,10.5
4/01/2019,10.1
7/01/2019,10.48
8/01/2019,10.51
9/01/2019,10.8
10/01/2019,10.8
11/01/2019,10.71
14/01/2019,10.79
15/01/2019,11.21
16/01/2019,11.42
17/01/2019,11.84
18/01/2019,11.75
21/01/2019,11.75
22/01/2019,11.81
23/01/2019,11.79
24/01/2019,11.7
25/01/2019,11.66
29/01/2019,11.62
30/01/2019,11.58
31/01/2019,12.08
1/02/2019,12.21
4/02/2019,12.09
5/02/2019,12.17
6/02/2019,12.43
7/02/2019,12.54
8/02/2019,12.47
11/02/2019,12.84
12/02/2019,12.78
13/02/2019,13
14/02/2019,12.74
15/02/2019,12.25
18/02/2019,12.68
19/02/2019,12.34
20/02/2019,13.64
21/02/2019,14.1
22/02/2019,13.93
25/02/2019,14.05
26/02/2019,14.11
27/02/2019,13.98
28/02/2019,13.77
1/03/2019,13.85
4/03/2019,14.07
5/03/2019,14.27
6/03/2019,14.16
7/03/2019,14.05
8/03/2019,14.04
11/03/2019,13.85
12/03/2019,13.85
13/03/2019,13.72
14/03/2019,13.76
15/03/2019,13.4
18/03/2019,13.32
19/03/2019,13.15
20/03/2019,13.11
21/03/2019,13.34
22/03/2019,13.41
25/03/2019,13.34
26/03/2019,13.44
27/03/2019,13.48
28/03/2019,13.55
29/03/2019,13.62
1/04/2019,13.67
2/04/2019,14.01
3/04/2019,14.07
4/04/2019,14.04
5/04/2019,13.75
8/04/2019,13.84
9/04/2019,13.81
10/04/2019,13.78
11/04/2019,13.71
12/04/2019,14.04
15/04/2019,14.61
16/04/2019,14.99
17/04/2019,14.93
18/04/2019,14.65
23/04/2019,15.09
24/04/2019,15.48
26/04/2019,15.55
29/04/2019,15.87
30/04/2019,15.96
1/05/2019,15.43
2/05/2019,15.44
3/05/2019,15.39
6/05/2019,15.05
7/05/2019,15.44
8/05/2019,15.24
9/05/2019,15.11
10/05/2019,14.99
13/05/2019,14.83
14/05/2019,15.02
15/05/2019,15.4
16/05/2019,15.38
17/05/2019,15.39
20/05/2019,15.34
21/05/2019,15.25
22/05/2019,15.13
23/05/2019,15.08
24/05/2019,14.96
27/05/2019,14.74
28/05/2019,14.9
29/05/2019,14.92
30/05/2019,14.58
31/05/2019,14.68
3/06/2019,14.26
4/06/2019,13.03
5/06/2019,13.48
6/06/2019,13.45
7/06/2019,13.64
11/06/2019,13.95
12/06/2019,13.92
13/06/2019,13.87
14/06/2019,14.04
17/06/2019,13.86
18/06/2019,13.41
19/06/2019,13.64
20/06/2019,13.54
21/06/2019,13.22
24/06/2019,13.44
25/06/2019,13.82
26/06/2019,13.6
27/06/2019,13.89
28/06/2019,13.85
1/07/2019,13.86
2/07/2019,13.87
3/07/2019,14.36
4/07/2019,14.22
5/07/2019,14.33
8/07/2019,14.6
9/07/2019,14.5
10/07/2019,15.66
11/07/2019,15.78
12/07/2019,15.85
15/07/2019,15.85
16/07/2019,15.62
17/07/2019,16.04
18/07/2019,15.99
19/07/2019,16.22
22/07/2019,16.42
23/07/2019,16.71
24/07/2019,16.33
25/07/2019,16.71
26/07/2019,16.56
29/07/2019,17.1
30/07/2019,17.13
31/07/2019,17.12
1/08/2019,16.9
2/08/2019,16.8
5/08/2019,16.3
6/08/2019,16.1
7/08/2019,15.8
8/08/2019,15.25
9/08/2019,15.23
12/08/2019,15.3
13/08/2019,15.18
14/08/2019,15.31
15/08/2019,14.9
16/08/2019,14.82
19/08/2019,15.38
20/08/2019,16
21/08/2019,13.89
22/08/2019,13.77
23/08/2019,13.59
26/08/2019,13.47
27/08/2019,13.46
28/08/2019,13.45
29/08/2019,13.21
30/08/2019,13.55
2/09/2019,13.4
3/09/2019,13.68
4/09/2019,13.72
5/09/2019,14.18
6/09/2019,14.4
9/09/2019,14.04
10/09/2019,13.68
11/09/2019,13.55
12/09/2019,13.19
13/09/2019,13.08
16/09/2019,13.6
17/09/2019,13.1
18/09/2019,12.6
19/09/2019,12.35
20/09/2019,12.55
23/09/2019,12.63
24/09/2019,12.25
25/09/2019,12.33
26/09/2019,12.26
27/09/2019,12.16
30/09/2019,12.16
1/10/2019,12.43
2/10/2019,12.19
3/10/2019,12.15
4/10/2019,12.19
7/10/2019,12.25
8/10/2019,12.16
9/10/2019,12.05
10/10/2019,12.13
11/10/2019,12.31
14/10/2019,12.25
15/10/2019,12.3
16/10/2019,12.48
17/10/2019,12.33
18/10/2019,12.23
21/10/2019,12.04
22/10/2019,12.25
23/10/2019,12.05
24/10/2019,11.84
25/10/2019,11.87
28/10/2019,12.01
29/10/2019,11.96
30/10/2019,11.99
31/10/2019,12.04
1/11/2019,12.05
4/11/2019,12.06
5/11/2019,11.79
6/11/2019,11.31
7/11/2019,11.62
8/11/2019,11.49
11/11/2019,11.51
12/11/2019,11.76
13/11/2019,11.62
14/11/2019,12
15/11/2019,12
18/11/2019,12.02
19/11/2019,13.37
20/11/2019,13.84
21/11/2019,13.83
22/11/2019,13.99
25/11/2019,13.99
26/11/2019,14.14
27/11/2019,14.33
28/11/2019,14.5
29/11/2019,14.77
2/12/2019,15
3/12/2019,14.54
4/12/2019,14.3
5/12/2019,14.49
6/12/2019,14.54
9/12/2019,13.97
10/12/2019,14.4
11/12/2019,14.58
12/12/2019,14.69
13/12/2019,14.66
16/12/2019,14.5
17/12/2019,14.56
18/12/2019,14.77
19/12/2019,14.86
20/12/2019,14.72
23/12/2019,14.63
24/12/2019,14.53
27/12/2019,14.65
30/12/2019,14.6
31/12/2019,14.3
2/01/2020,14.02
3/01/2020,14.03
6/01/2020,14.09
7/01/2020,14.17
8/01/2020,14.01
9/01/2020,14.36
10/01/2020,14.37
13/01/2020,14.21
14/01/2020,14
15/01/2020,13.98
16/01/2020,14.21
17/01/2020,14.68
20/01/2020,14.66
21/01/2020,14.81
22/01/2020,15.59
23/01/2020,15.31
24/01/2020,15.5
28/01/2020,15.08
29/01/2020,15.14
30/01/2020,14.78
31/01/2020,14.51
3/02/2020,14.16
4/02/2020,14.05
5/02/2020,14.22
6/02/2020,14.9
7/02/2020,14.79
10/02/2020,14.71
11/02/2020,14.89
12/02/2020,15.16
13/02/2020,15.2
14/02/2020,15.2
17/02/2020,15.72
18/02/2020,15.75
19/02/2020,15.77
20/02/2020,15.87
21/02/2020,15.63
24/02/2020,14.84
25/02/2020,15.14
26/02/2020,15
27/02/2020,15.75
28/02/2020,15.42
2/03/2020,15.56
3/03/2020,16.13
4/03/2020,16.18
5/03/2020,16.65
6/03/2020,16.39
9/03/2020,15.73
10/03/2020,16.04
11/03/2020,15.5
12/03/2020,14.82
13/03/2020,15.71
16/03/2020,14.39
17/03/2020,15.15
18/03/2020,15.95
19/03/2020,15.87
20/03/2020,16.17
23/03/2020,15.4
24/03/2020,16.06
25/03/2020,15.9
26/03/2020,16
27/03/2020,15.87
30/03/2020,16.88
31/03/2020,16.6
1/04/2020,16.82
2/04/2020,16.67
3/04/2020,16.62
6/04/2020,16.88
7/04/2020,17.05
8/04/2020,16.82
9/04/2020,16.92
14/04/2020,17.48
15/04/2020,18.1
16/04/2020,19
17/04/2020,19
20/04/2020,18.73
21/04/2020,18.31
22/04/2020,18.62
23/04/2020,18.59
24/04/2020,18.65
27/04/2020,18.77
28/04/2020,18.93
29/04/2020,18.6
30/04/2020,18.22
1/05/2020,17.95
4/05/2020,18.9
5/05/2020,18.77
6/05/2020,18.54
7/05/2020,18.3
8/05/2020,18.17
11/05/2020,18
12/05/2020,18.01
13/05/2020,18.29
14/05/2020,17.73
15/05/2020,18.08
18/05/2020,18.53
19/05/2020,17.88
20/05/2020,18.06
21/05/2020,17.82
22/05/2020,17.56
25/05/2020,17.9
26/05/2020,17.86
27/05/2020,17.43
28/05/2020,17.55
29/05/2020,17.71
1/06/2020,17.31
2/06/2020,17.3
3/06/2020,17.5
4/06/2020,17.87
5/06/2020,17.62
9/06/2020,17.63
10/06/2020,18.1
11/06/2020,17.79
12/06/2020,17.68
15/06/2020,17.19
16/06/2020,17.72
17/06/2020,19.1
18/06/2020,19.39
19/06/2020,18.57
22/06/2020,18.14
23/06/2020,17.96
24/06/2020,18.11
25/06/2020,18.12
26/06/2020,18.27
29/06/2020,18.45
30/06/2020,18.66
1/07/2020,18.72
2/07/2020,19.33
3/07/2020,19.83
6/07/2020,19.62
7/07/2020,19.86
8/07/2020,19.54
9/07/2020,19.33
10/07/2020,19.4
13/07/2020,19.6
14/07/2020,19.64
15/07/2020,19.8
16/07/2020,18.94
17/07/2020,19.39
20/07/2020,19.28
21/07/2020,19.9
22/07/2020,19.5
23/07/2020,19.67
24/07/2020,19.52
27/07/2020,19.43
28/07/2020,19.4
29/07/2020,19.45
30/07/2020,19.94
31/07/2020,19.29
3/08/2020,19.43
4/08/2020,19.5
5/08/2020,19.6
6/08/2020,19.3
7/08/2020,18.99
10/08/2020,19.09
11/08/2020,18.86
12/08/2020,18.82
13/08/2020,18.99
14/08/2020,19.07
17/08/2020,19.52
18/08/2020,19.49
19/08/2020,18.25
20/08/2020,18.16
21/08/2020,18.37
24/08/2020,18.63
25/08/2020,18.18
26/08/2020,18.24
27/08/2020,18.02
28/08/2020,17.47
31/08/2020,17.01
1/09/2020,16.6
2/09/2020,16.84
3/09/2020,17.15
4/09/2020,16.7
7/09/2020,16.79
8/09/2020,16.76
9/09/2020,16.33
10/09/2020,16.47
11/09/2020,16.45
14/09/2020,16.32
15/09/2020,16.55
16/09/2020,16.65
17/09/2020,16.43
18/09/2020,16.39
21/09/2020,16.43
22/09/2020,16.4
23/09/2020,17.02
24/09/2020,16.74
25/09/2020,17.16
28/09/2020,15.2
29/09/2020,14.59
30/09/2020,14.05
1/10/2020,14.02
2/10/2020,13.98
5/10/2020,14.23
6/10/2020,14.16
7/10/2020,14.34
8/10/2020,14.38
9/10/2020,14.35
12/10/2020,14.54
13/10/2020,14.85
14/10/2020,14.91
15/10/2020,14.67
16/10/2020,14.63
19/10/2020,14.62
20/10/2020,14.7
21/10/2020,14.35
22/10/2020,14.47
23/10/2020,14.45
26/10/2020,14.43
27/10/2020,14.24
28/10/2020,14.3
29/10/2020,13.96
30/10/2020,13.67
2/11/2020,13.48
3/11/2020,13.4
4/11/2020,13.21
5/11/2020,13.42
6/11/2020,13.71
9/11/2020,14.3
10/11/2020,14.32
11/11/2020,14.43
12/11/2020,14.68
13/11/2020,14.45
16/11/2020,14.55
17/11/2020,14.69
18/11/2020,13.98
19/11/2020,13.8
20/11/2020,13.9
23/11/2020,13.65
24/11/2020,13.73
25/11/2020,13.75
26/11/2020,13.94
27/11/2020,13.9
30/11/2020,13.82
1/12/2020,13.61
2/12/2020,13.4